Geographical Region,Distributor,Retailer,Date,Week Number,Number of Units Sold,Revenue Generated
South America,Mobite,Oneplus,2023-09-07,4,173,22144
South America,Mobite,Oneplus,2023-10-29,4,83,13612
South America,Mobite,Oneplus,2023-11-01,3,141,27636
South America,Mobite,Oneplus,2023-12-13,4,199,25870
South America,Mobite,Samsung,2023-01-14,3,187,23562
South America,Mobite,Samsung,2023-02-28,1,72,11808
South America,Mobite,Samsung,2023-03-24,4,72,8856
South America,Mobite,Samsung,2023-04-16,1,88,13288
South America,Mobite,Samsung,2023-05-09,1,101,19897
South America,Mobite,Samsung,2023-06-06,3,89,12193
South America,Mobite,Samsung,2023-07-09,1,141,14100
South America,Mobite,Samsung,2023-08-12,2,59,6962
South America,Mobite,Samsung,2023-09-20,3,91,10738
South America,Mobite,Samsung,2023-10-24,3,196,22148
South America,Mobite,Samsung,2023-11-08,3,60,11880
South America,Mobite,Samsung,2023-12-18,2,88,12408
South America,Mobite,Apple,2023-01-24,3,111,16650
South America,Mobite,Apple,2023-02-15,3,94,16920
South America,Mobite,Apple,2023-03-31,3,56,10472
South America,Mobite,Apple,2023-04-01,2,186,34968
South America,Mobite,Apple,2023-05-12,1,179,25776
South America,Mobite,Apple,2023-06-05,4,62,9548
South America,Mobite,Apple,2023-07-17,4,113,17289
South America,Mobite,Apple,2023-08-17,3,194,24638
South America,Mobite,Apple,2023-09-07,1,87,10875
South America,Mobite,Apple,2023-10-13,1,89,16198
South America,Mobite,Apple,2023-11-21,3,192,31296
South America,Mobite,Apple,2023-12-30,1,140,27580
South America,Mobite,Redmi,2023-01-12,2,189,27216
South America,Mobite,Redmi,2023-02-10,3,161,21091
South America,Mobite,Redmi,2023-03-30,4,182,27664
South America,Mobite,Redmi,2023-04-26,2,189,36666
South America,Mobite,Redmi,2023-05-31,2,164,17220
South America,Mobite,Redmi,2023-06-15,2,176,23056
South America,Mobite,Redmi,2023-07-08,4,158,22120
South America,Mobite,Redmi,2023-08-27,3,164,18040
South America,Mobite,Redmi,2023-09-02,3,156,26364
South America,Mobite,Redmi,2023-10-17,1,150,18450
South America,Mobite,Redmi,2023-11-19,1,199,35223
South America,Mobite,Redmi,2023-12-18,2,144,15840
South America,Mobite,Oppo,2023-01-30,1,106,18338
South America,Mobite,Oppo,2023-02-05,2,51,6630
South America,Mobite,Oppo,2023-03-26,3,117,16614
South America,Mobite,Oppo,2023-04-15,1,128,23168
South America,Mobite,Oppo,2023-05-21,1,90,13950
South America,Mobite,Oppo,2023-06-10,1,155,30380
South America,Mobite,Oppo,2023-07-24,2,178,21894
South America,Mobite,Oppo,2023-08-17,1,154,29106
South America,Mobite,Oppo,2023-09-08,1,181,25159
South America,Mobite,Oppo,2023-10-07,4,141,19740
South America,Mobite,Oppo,2023-11-27,4,67,8308
South America,Mobite,Oppo,2023-12-08,1,142,16188
South America,MobilePlanet,Oneplus,2023-01-19,3,95,11020
South America,MobilePlanet,Oneplus,2023-02-17,1,190,25650
South America,MobilePlanet,Oneplus,2023-03-21,2,161,26082
South America,MobilePlanet,Oneplus,2023-04-23,1,56,7952
South America,MobilePlanet,Oneplus,2023-05-12,3,128,21632
South America,MobilePlanet,Oneplus,2023-06-10,1,60,11520
South America,MobilePlanet,Oneplus,2023-07-02,3,58,6322
South America,MobilePlanet,Oneplus,2023-08-31,4,100,18000
South America,MobilePlanet,Oneplus,2023-09-09,2,62,9920
South America,MobilePlanet,Oneplus,2023-10-15,1,91,16289
South America,MobilePlanet,Oneplus,2023-11-04,1,138,18492
South America,MobilePlanet,Oneplus,2023-12-26,4,50,7200
South America,MobilePlanet,Samsung,2023-01-02,3,118,14632
South America,MobilePlanet,Samsung,2023-02-07,3,180,29160
South America,MobilePlanet,Samsung,2023-03-24,4,82,15170
South America,MobilePlanet,Samsung,2023-04-05,3,126,19278
South America,MobilePlanet,Samsung,2023-05-16,2,186,21762
South America,MobilePlanet,Samsung,2023-06-02,3,190,26030
South America,MobilePlanet,Samsung,2023-07-14,2,68,6936
South America,MobilePlanet,Samsung,2023-08-11,4,152,23408
South America,MobilePlanet,Samsung,2023-09-18,3,105,19950
South America,MobilePlanet,Samsung,2023-10-23,4,166,28884
South America,MobilePlanet,Samsung,2023-11-11,1,85,11475
South America,MobilePlanet,Samsung,2023-12-23,1,192,33408
South America,MobilePlanet,Apple,2023-01-29,4,178,18690
South America,MobilePlanet,Apple,2023-02-26,2,65,7670
South America,MobilePlanet,Apple,2023-03-25,1,92,17480
South America,MobilePlanet,Apple,2023-04-06,1,66,8976
South America,MobilePlanet,Apple,2023-05-16,3,166,32868
South America,MobilePlanet,Apple,2023-06-12,3,90,9720
South America,MobilePlanet,Apple,2023-07-11,2,100,14600
South America,MobilePlanet,Apple,2023-08-04,2,128,18048
South America,MobilePlanet,Apple,2023-09-07,3,155,24800
South America,MobilePlanet,Apple,2023-10-17,4,65,12480
South America,MobilePlanet,Apple,2023-11-12,4,72,11736
South America,MobilePlanet,Apple,2023-12-24,4,127,16002
South America,MobilePlanet,Redmi,2023-01-07,3,186,24924
South America,MobilePlanet,Redmi,2023-02-19,1,178,25454
South America,MobilePlanet,Redmi,2023-03-15,2,73,10731
South America,MobilePlanet,Redmi,2023-04-07,3,182,20020
South America,MobilePlanet,Redmi,2023-05-02,3,182,29666
South America,MobilePlanet,Redmi,2023-06-20,4,175,29925
South America,MobilePlanet,Redmi,2023-07-08,4,149,21754
South America,MobilePlanet,Redmi,2023-08-19,4,80,10640
South America,MobilePlanet,Redmi,2023-09-15,3,127,17399
South America,MobilePlanet,Redmi,2023-10-07,2,162,17496
South America,MobilePlanet,Redmi,2023-11-10,4,57,10431
South America,MobilePlanet,Redmi,2023-12-28,3,69,10419
South America,MobilePlanet,Oppo,2023-01-05,2,80,15280
South America,MobilePlanet,Oppo,2023-02-07,1,143,16302
South America,MobilePlanet,Oppo,2023-03-20,2,102,18564
South America,MobilePlanet,Oppo,2023-04-02,3,180,26820
South America,MobilePlanet,Oppo,2023-05-28,2,191,22538
South America,MobilePlanet,Oppo,2023-06-21,3,199,32039
South America,MobilePlanet,Oppo,2023-07-03,3,187,32351
South America,MobilePlanet,Oppo,2023-08-01,1,196,20384
South America,MobilePlanet,Oppo,2023-09-26,4,55,10010
South America,MobilePlanet,Oppo,2023-10-30,1,135,24435
South America,MobilePlanet,Oppo,2023-11-25,3,167,19539
South America,MobilePlanet,Oppo,2023-12-15,3,153,29529
South America,MobileGarage,Oneplus,2023-01-12,3,121,12221
South America,MobileGarage,Oneplus,2023-02-11,2,198,28710
South America,MobileGarage,Oneplus,2023-03-12,3,123,18450
South America,MobileGarage,Oneplus,2023-04-04,4,114,20976
South America,MobileGarage,Oneplus,2023-05-06,4,186,29388
South America,MobileGarage,Oneplus,2023-06-11,3,109,17767
South America,MobileGarage,Oneplus,2023-07-04,2,89,10680
South America,MobileGarage,Oneplus,2023-08-23,2,63,6615
South America,MobileGarage,Oneplus,2023-09-22,3,119,19992
South America,MobileGarage,Oneplus,2023-10-17,3,180,21060
South America,MobileGarage,Oneplus,2023-11-22,3,112,18480
South America,MobileGarage,Oneplus,2023-12-23,1,103,14523
South America,MobileGarage,Samsung,2023-01-05,2,106,20458
South America,MobileGarage,Samsung,2023-02-19,4,190,24890
South America,MobileGarage,Samsung,2023-03-27,3,146,29054
South America,MobileGarage,Samsung,2023-04-02,1,115,21735
South America,MobileGarage,Samsung,2023-05-11,1,136,17680
South America,MobileGarage,Samsung,2023-06-18,4,151,16308
South America,MobileGarage,Samsung,2023-07-12,3,87,17226
South America,MobileGarage,Samsung,2023-08-19,3,167,31897
South America,MobileGarage,Samsung,2023-09-15,4,131,18864
South America,MobileGarage,Samsung,2023-10-18,4,61,11956
South America,MobileGarage,Samsung,2023-11-22,4,146,22922
South America,MobileGarage,Samsung,2023-12-27,1,96,12288
South America,MobileGarage,Apple,2023-01-30,4,60,10200
South America,MobileGarage,Apple,2023-02-07,2,149,19966
South America,MobileGarage,Apple,2023-03-06,1,126,14742
South America,MobileGarage,Apple,2023-04-13,2,98,11858
South America,MobileGarage,Apple,2023-05-08,1,127,22098
South America,MobileGarage,Apple,2023-06-27,3,176,19712
South America,MobileGarage,Apple,2023-07-07,2,164,22304
South America,MobileGarage,Apple,2023-08-26,4,72,12456
South America,MobileGarage,Apple,2023-09-01,4,131,15589
South America,MobileGarage,Apple,2023-10-20,4,65,8450
South America,MobileGarage,Apple,2023-11-22,4,141,17766
South America,MobileGarage,Apple,2023-12-19,4,159,30210
South America,MobileGarage,Redmi,2023-01-18,1,120,14640
South America,MobileGarage,Redmi,2023-02-24,2,115,12995
South America,MobileGarage,Redmi,2023-03-28,4,119,17731
South America,MobileGarage,Redmi,2023-04-28,4,192,38016
South America,MobileGarage,Redmi,2023-05-03,1,72,10440
South America,MobileGarage,Redmi,2023-06-06,1,199,34825
South America,MobileGarage,Redmi,2023-07-08,1,81,8829
South America,MobileGarage,Redmi,2023-08-30,2,114,16188
South America,MobileGarage,Redmi,2023-09-27,2,52,5356
South America,MobileGarage,Redmi,2023-10-05,2,148,15244
South America,MobileGarage,Redmi,2023-11-08,1,122,20862
South America,MobileGarage,Redmi,2023-12-09,4,70,13300
South America,MobileGarage,Oppo,2023-01-24,3,121,17182
South America,MobileGarage,Oppo,2023-02-15,3,55,10065
South America,MobileGarage,Oppo,2023-03-27,2,75,14625
South America,MobileGarage,Oppo,2023-04-15,4,73,10950
South America,MobileGarage,Oppo,2023-05-16,4,63,10899
South America,MobileGarage,Oppo,2023-06-30,3,117,22698
South America,MobileGarage,Oppo,2023-07-23,3,82,10660
South America,MobileGarage,Oppo,2023-08-03,3,165,24255
South America,MobileGarage,Oppo,2023-09-24,4,152,22040
South America,MobileGarage,Oppo,2023-10-11,1,92,13064
South America,MobileGarage,Oppo,2023-11-21,4,84,12684
South America,MobileGarage,Oppo,2023-12-24,4,188,35156
Asia,MobileX,Oneplus,2023-01-05,2,173,21106
Asia,MobileX,Oneplus,2023-02-20,4,113,12204
Asia,MobileX,Oneplus,2023-03-28,3,146,18688
Asia,MobileX,Oneplus,2023-04-22,4,90,9720
Asia,MobileX,Oneplus,2023-05-18,1,142,26696
Asia,MobileX,Oneplus,2023-06-27,1,93,17205
Asia,MobileX,Oneplus,2023-07-15,1,106,16430
Asia,MobileX,Oneplus,2023-08-02,3,53,6254
Asia,MobileX,Oneplus,2023-09-07,3,179,26492
Asia,MobileX,Oneplus,2023-10-31,3,191,34571
Asia,MobileX,Oneplus,2023-11-10,1,128,25472
Asia,MobileX,Oneplus,2023-12-28,4,125,22500
Asia,MobileX,Samsung,2023-01-06,2,127,22733
Asia,MobileX,Samsung,2023-02-26,3,98,11760
Asia,MobileX,Samsung,2023-03-06,2,173,24912
Asia,MobileX,Samsung,2023-04-19,3,184,19872
Asia,MobileX,Samsung,2023-05-25,3,171,20178
Asia,MobileX,Samsung,2023-06-26,3,51,9027
Asia,MobileX,Samsung,2023-07-06,2,80,13520
Asia,MobileX,Samsung,2023-08-12,4,118,16284
Asia,MobileX,Samsung,2023-09-08,1,66,11088
Asia,MobileX,Samsung,2023-10-19,3,66,7920
Asia,MobileX,Samsung,2023-11-17,3,171,27702
Asia,MobileX,Samsung,2023-12-28,2,175,30975
Asia,MobileX,Apple,2023-01-14,2,101,12221
Asia,MobileX,Apple,2023-02-25,4,70,7420
Asia,MobileX,Apple,2023-03-03,2,140,15820
Asia,MobileX,Apple,2023-04-22,2,139,27105
Asia,MobileX,Apple,2023-05-07,3,72,10800
Asia,MobileX,Apple,2023-06-29,3,93,14973
Asia,MobileX,Apple,2023-07-19,1,134,19832
Asia,MobileX,Apple,2023-08-24,1,173,32351
Asia,MobileX,Apple,2023-09-19,3,119,17850
Asia,MobileX,Apple,2023-10-15,4,174,20706
Asia,MobileX,Apple,2023-11-05,2,176,25344
Asia,MobileX,Apple,2023-12-10,2,126,15120
Asia,MobileX,Redmi,2023-01-31,2,140,18620
Asia,MobileX,Redmi,2023-02-27,1,169,18083
Asia,MobileX,Redmi,2023-03-30,3,57,9234
Asia,MobileX,Redmi,2023-04-09,4,66,9042
Asia,MobileX,Redmi,2023-05-12,4,170,18190
Asia,MobileX,Redmi,2023-06-18,3,52,6240
Asia,MobileX,Redmi,2023-07-09,3,53,10547
Asia,MobileX,Redmi,2023-08-23,2,92,15732
Asia,MobileX,Redmi,2023-09-13,4,111,16872
Asia,MobileX,Redmi,2023-10-30,4,63,11592
Asia,MobileX,Redmi,2023-11-12,2,125,19250
Asia,MobileX,Redmi,2023-12-23,3,62,6448
Asia,MobileX,Oppo,2023-01-09,2,194,29876
Asia,MobileX,Oppo,2023-02-23,4,166,24236
Asia,MobileX,Oppo,2023-03-02,2,172,31820
Asia,MobileX,Oppo,2023-04-27,3,58,7656
Asia,MobileX,Oppo,2023-05-17,1,84,10836
Asia,MobileX,Oppo,2023-06-03,4,150,21300
Asia,MobileX,Oppo,2023-07-06,4,154,21406
Asia,MobileX,Oppo,2023-08-17,1,73,10512
Asia,MobileX,Oppo,2023-09-12,3,198,36234
Asia,MobileX,Oppo,2023-10-12,3,53,10335
Asia,MobileX,Oppo,2023-11-05,3,51,6273
Asia,MobileX,Oppo,2023-12-29,1,85,11560
Asia,Mobite,Oneplus,2023-01-18,4,198,38610
Asia,Mobite,Oneplus,2023-02-24,1,116,11600
Asia,Mobite,Oneplus,2023-03-18,3,187,30481
Asia,Mobite,Oneplus,2023-04-17,2,81,13770
Asia,Mobite,Oneplus,2023-05-20,1,53,6148
Asia,Mobite,Oneplus,2023-06-09,4,143,14729
Asia,Mobite,Oneplus,2023-07-16,1,148,18796
Asia,Mobite,Oneplus,2023-08-24,4,69,12420
Asia,Mobite,Oneplus,2023-09-02,2,182,22932
Asia,Mobite,Oneplus,2023-10-23,2,177,28851
Asia,Mobite,Oneplus,2023-11-02,3,184,22632
Asia,Mobite,Oneplus,2023-12-04,2,178,20114
Asia,Mobite,Samsung,2023-01-14,4,123,19557
Asia,Mobite,Samsung,2023-02-15,4,119,19635
Asia,Mobite,Samsung,2023-03-23,3,79,9875
Asia,Mobite,Samsung,2023-04-16,3,108,14580
Asia,Mobite,Samsung,2023-05-25,1,129,20769
Asia,Mobite,Samsung,2023-06-11,1,128,24832
Asia,Mobite,Samsung,2023-07-08,2,190,21470
Asia,Mobite,Samsung,2023-08-16,3,63,9072
Asia,Mobite,Samsung,2023-09-12,3,152,29032
Asia,Mobite,Samsung,2023-10-28,2,95,15675
Asia,Mobite,Samsung,2023-11-08,2,171,25821
Asia,Mobite,Samsung,2023-12-27,2,89,13884
Asia,Mobite,Apple,2023-01-27,1,71,11999
Asia,Mobite,Apple,2023-02-18,1,140,26460
Asia,Mobite,Apple,2023-03-16,3,107,15729
Asia,Mobite,Apple,2023-04-11,1,121,15125
Asia,Mobite,Apple,2023-05-31,3,81,11664
Asia,Mobite,Apple,2023-06-24,3,188,24252
Asia,Mobite,Apple,2023-07-21,3,174,29754
Asia,Mobite,Apple,2023-08-12,3,71,13845
Asia,Mobite,Apple,2023-09-02,2,67,8241
Asia,Mobite,Apple,2023-10-20,1,87,8787
Asia,Mobite,Apple,2023-11-01,1,174,18444
Asia,Mobite,Apple,2023-12-07,4,99,14751
Asia,Mobite,Redmi,2023-01-15,4,187,35343
Asia,Mobite,Redmi,2023-02-10,4,192,32448
Asia,Mobite,Redmi,2023-03-07,4,82,8938
Asia,Mobite,Redmi,2023-04-29,2,173,25085
Asia,Mobite,Redmi,2023-05-23,1,95,11115
Asia,Mobite,Redmi,2023-06-05,4,51,9435
Asia,Mobite,Redmi,2023-07-11,1,165,32175
Asia,Mobite,Redmi,2023-08-23,4,188,34028
Asia,Mobite,Redmi,2023-09-22,3,84,10500
Asia,Mobite,Redmi,2023-10-10,2,131,17161
Asia,Mobite,Redmi,2023-11-21,2,79,13588
Asia,Mobite,Redmi,2023-12-01,1,78,8580
Asia,Mobite,Oppo,2023-01-09,1,61,6161
Asia,Mobite,Oppo,2023-02-16,3,189,20034
Asia,Mobite,Oppo,2023-03-24,4,189,26838
Asia,Mobite,Oppo,2023-04-09,1,150,26250
Asia,Mobite,Oppo,2023-05-22,4,127,24892
Asia,Mobite,Oppo,2023-06-29,3,133,19152
Asia,Mobite,Oppo,2023-07-31,2,57,9633
Asia,Mobite,Oppo,2023-08-20,2,68,11968
Asia,Mobite,Oppo,2023-09-30,3,127,22860
Asia,Mobite,Oppo,2023-10-01,3,120,23640
Asia,Mobite,Oppo,2023-11-02,3,118,13334
Asia,Mobite,Oppo,2023-12-22,3,157,29359
Asia,MobilePlanet,Oneplus,2023-01-30,2,68,12104
Asia,MobilePlanet,Oneplus,2023-02-14,1,110,17930
Asia,MobilePlanet,Oneplus,2023-03-21,4,121,16456
Asia,MobilePlanet,Oneplus,2023-04-16,4,52,7748
Asia,MobilePlanet,Oneplus,2023-05-11,1,123,23985
Asia,MobilePlanet,Oneplus,2023-06-06,1,145,26245
Asia,MobilePlanet,Oneplus,2023-07-28,2,164,28208
Asia,MobilePlanet,Oneplus,2023-08-27,1,145,27840
Asia,MobilePlanet,Oneplus,2023-09-29,4,62,7316
Asia,MobilePlanet,Oneplus,2023-10-24,1,153,16065
Asia,MobilePlanet,Oneplus,2023-11-30,3,67,7303
Asia,MobilePlanet,Oneplus,2023-12-04,4,177,27966
Asia,MobilePlanet,Samsung,2023-01-14,2,177,18054
Asia,MobilePlanet,Samsung,2023-02-26,3,125,13875
Asia,MobilePlanet,Samsung,2023-03-16,4,65,12090
Asia,MobilePlanet,Samsung,2023-04-29,4,176,27280
Asia,MobilePlanet,Samsung,2023-05-12,4,151,27935
Asia,MobilePlanet,Samsung,2023-06-30,4,114,16986
Asia,MobilePlanet,Samsung,2023-07-12,4,158,28598
Asia,MobilePlanet,Samsung,2023-08-19,3,137,19317
Asia,MobilePlanet,Samsung,2023-09-06,1,168,21000
Asia,MobilePlanet,Samsung,2023-10-16,4,164,20828
Asia,MobilePlanet,Samsung,2023-11-19,2,66,13002
Asia,MobilePlanet,Samsung,2023-12-17,2,170,31450
Asia,MobilePlanet,Apple,2023-01-15,4,121,24079
Asia,MobilePlanet,Apple,2023-02-24,4,74,8806
Asia,MobilePlanet,Apple,2023-03-03,3,157,16171
Asia,MobilePlanet,Apple,2023-04-18,1,56,6552
Asia,MobilePlanet,Apple,2023-05-22,1,112,16016
Asia,MobilePlanet,Apple,2023-06-10,3,156,15756
Asia,MobilePlanet,Apple,2023-07-10,3,85,11815
Asia,MobilePlanet,Apple,2023-08-02,1,155,27125
Asia,MobilePlanet,Apple,2023-09-23,4,122,21716
Asia,MobilePlanet,Apple,2023-10-12,2,57,6783
Asia,MobilePlanet,Apple,2023-11-11,4,160,22400
Asia,MobilePlanet,Apple,2023-12-23,2,90,11070
Asia,MobilePlanet,Redmi,2023-01-16,1,106,15476
Asia,MobilePlanet,Redmi,2023-02-24,4,90,14580
Asia,MobilePlanet,Redmi,2023-03-16,4,104,17680
Asia,MobilePlanet,Redmi,2023-04-06,4,73,11169
Asia,MobilePlanet,Redmi,2023-05-19,4,133,19684
Asia,MobilePlanet,Redmi,2023-06-21,2,57,9975
Asia,MobilePlanet,Redmi,2023-07-03,3,106,16324
Asia,MobilePlanet,Redmi,2023-08-09,3,167,27722
Asia,MobilePlanet,Redmi,2023-09-16,2,161,21735
Asia,MobilePlanet,Redmi,2023-10-04,3,183,33672
Asia,MobilePlanet,Redmi,2023-11-12,4,117,20358
Asia,MobilePlanet,Redmi,2023-12-15,1,70,7630
Asia,MobilePlanet,Oppo,2023-01-20,1,130,20930
Asia,MobilePlanet,Oppo,2023-02-17,2,72,8280
Asia,MobilePlanet,Oppo,2023-03-19,4,102,12240
Asia,MobilePlanet,Oppo,2023-04-25,1,74,8806
Asia,MobilePlanet,Oppo,2023-05-11,1,164,32472
Asia,MobilePlanet,Oppo,2023-06-22,4,133,16093
Asia,MobilePlanet,Oppo,2023-07-20,2,85,8670
Asia,MobilePlanet,Oppo,2023-08-14,1,191,36290
Asia,MobilePlanet,Oppo,2023-09-04,3,90,10980
Asia,MobilePlanet,Oppo,2023-10-03,1,148,26788
Asia,MobilePlanet,Oppo,2023-11-08,3,71,10224
Asia,MobilePlanet,Oppo,2023-12-05,3,76,12084
Asia,MobileGarage,Oneplus,2023-01-12,1,173,31832
Asia,MobileGarage,Oneplus,2023-02-12,1,56,5768
Asia,MobileGarage,Oneplus,2023-03-25,1,166,20086
Asia,MobileGarage,Oneplus,2023-04-06,3,142,19596
Asia,MobileGarage,Oneplus,2023-05-07,4,176,19360
Asia,MobileGarage,Oneplus,2023-06-08,4,114,16986
Asia,MobileGarage,Oneplus,2023-07-01,2,118,18290
Asia,MobileGarage,Oneplus,2023-08-29,3,114,20520
Asia,MobileGarage,Oneplus,2023-09-11,1,63,7812
Asia,MobileGarage,Oneplus,2023-10-15,2,79,8453
Asia,MobileGarage,Oneplus,2023-11-28,2,193,24511
Asia,MobileGarage,Oneplus,2023-12-12,4,66,9306
Asia,MobileGarage,Samsung,2023-01-02,3,181,31132
Asia,MobileGarage,Samsung,2023-02-11,2,175,21350
Asia,MobileGarage,Samsung,2023-03-22,2,144,14976
Asia,MobileGarage,Samsung,2023-04-19,2,75,9825
Asia,MobileGarage,Samsung,2023-05-11,4,72,12312
Asia,MobileGarage,Samsung,2023-06-05,4,194,33756
Asia,MobileGarage,Samsung,2023-07-28,4,154,30492
Asia,MobileGarage,Samsung,2023-08-22,3,105,15225
Asia,MobileGarage,Samsung,2023-09-18,4,177,35223
Asia,MobileGarage,Samsung,2023-10-27,1,92,12144
Asia,MobileGarage,Samsung,2023-11-06,3,121,15972
Asia,MobileGarage,Samsung,2023-12-16,2,190,34770
Asia,MobileGarage,Apple,2023-01-29,4,182,35672
Asia,MobileGarage,Apple,2023-02-03,4,128,24448
Asia,MobileGarage,Apple,2023-03-29,3,105,14910
Asia,MobileGarage,Apple,2023-04-09,2,147,23079
Asia,MobileGarage,Apple,2023-05-22,4,77,9240
Asia,MobileGarage,Apple,2023-06-22,4,104,20696
Asia,MobileGarage,Apple,2023-07-18,1,94,12126
Asia,MobileGarage,Apple,2023-08-22,3,69,8280
Asia,MobileGarage,Apple,2023-09-30,4,169,27040
Asia,MobileGarage,Apple,2023-10-25,4,122,23790
Asia,MobileGarage,Apple,2023-11-30,3,108,11664
Asia,MobileGarage,Apple,2023-12-09,2,53,6148
Asia,MobileGarage,Redmi,2023-01-14,3,157,28103
Asia,MobileGarage,Redmi,2023-02-01,3,90,10440
Asia,MobileGarage,Redmi,2023-03-17,4,187,37213
Asia,MobileGarage,Redmi,2023-04-08,2,167,23046
Asia,MobileGarage,Redmi,2023-05-02,3,178,18512
Asia,MobileGarage,Redmi,2023-06-20,2,127,20447
Asia,MobileGarage,Redmi,2023-07-15,4,106,11978
Asia,MobileGarage,Redmi,2023-08-21,2,68,11424
Asia,MobileGarage,Redmi,2023-09-17,1,153,26010
Asia,MobileGarage,Redmi,2023-10-18,2,59,9440
Asia,MobileGarage,Redmi,2023-11-09,1,50,8450
Asia,MobileGarage,Redmi,2023-12-28,3,117,22464
Asia,MobileGarage,Oppo,2023-01-27,2,69,8004
Asia,MobileGarage,Oppo,2023-02-13,4,79,12166
Asia,MobileGarage,Oppo,2023-03-27,1,110,20350
Asia,MobileGarage,Oppo,2023-04-01,3,182,19292
Asia,MobileGarage,Oppo,2023-05-21,2,60,6600
Asia,MobileGarage,Oppo,2023-06-01,3,178,27946
Asia,MobileGarage,Oppo,2023-07-22,1,89,12460
Asia,MobileGarage,Oppo,2023-08-29,2,50,6450
Asia,MobileGarage,Oppo,2023-09-26,2,155,27900
Asia,MobileGarage,Oppo,2023-10-14,4,116,17052
Asia,MobileGarage,Oppo,2023-11-03,2,113,13786
Asia,MobileGarage,Oppo,2023-12-16,1,83,12616
Europe,MobileX,Oneplus,2023-01-20,4,175,25200
Europe,MobileX,Oneplus,2023-02-19,3,164,28536
Europe,MobileX,Oneplus,2023-03-21,4,159,31482
Europe,MobileX,Oneplus,2023-04-12,4,151,15251
